Date,Symbol,Type,Headline,Sentiment,Value_Cr,Details,Description,Source
2026-01-13 23:50:51,RAILTEL,Official Filing,General Updates,Positive,0.0,general updates railtel corporation of india limited has informed the exchange about cancellation of an order,,
2026-01-13 20:51:23,FSL,Official Filing,Acquisition,Neutral,0.0,acquisition firstsource solutions limited has informed the exchange about acquisition,,
2026-01-13 20:30:08,INTERARCH,Official Filing,Bagging/Receiving of orders/contracts,Positive,0.0,bagging/receiving of orders/contracts interarch building solutions limited has informed the exchange about bagging/receiving of orders/contracts,,
2026-01-13 20:21:36,PAYTM,Official Filing,Acquisition,Neutral,0.0,"acquisition one 97 communications limited has informed the exchange about disclosure under regulation 30 of the sebi (listing obligations and disclosure requirements) regulations, 2015- updates on acquisition",,
2026-01-13 20:07:00,REGAAL,Official Filing,Action(s) initiated or orders passed,Positive,0.0,action(s) initiated or orders passed regaal resources limited has informed the exchange about action(s) initiated or orders passed,,
2026-01-13 19:02:45,MWL,Official Filing,Action(s) initiated or orders passed,Positive,0.0,"action(s) initiated or orders passed mangalam worldwide limited has informed the stock exchange about a favourable order passed in favour of the company, whereby the order passed by the assistant commissioner of central goods and services tax has been set aside.",,
2026-01-13 19:00:57,TRANSWORLD,Official Filing,Action(s) initiated or orders passed,Positive,0.0,action(s) initiated or orders passed transworld shipping lines limited has informed the exchange about action(s) initiated or orders passed,,
2026-01-13 18:40:30,SARLAPOLY,Official Filing,Action(s) taken or orders passed,Positive,0.0,"action(s) taken or orders passed sarla performance fibers limited has informed the exchange about disclosure under regulation 30 of sebi (listing obligations and disclosure requirements) regulations, 2015 - receipt of rectification order under section 154 of the income-tax act, 1961 along with a notice of demand u/s 156",,
2026-01-13 17:46:53,CHEVIOT,Official Filing,General Updates,Neutral,0.0,general updates cheviot company limited has informed the exchange about acquisition of shares.,,
2026-01-13 17:41:43,CHEMPLASTS,Official Filing,Spurt in Volume,Positive,0.0,"spurt in volume significant increase in volume has been observed in chemplast sanmar limited. the exchange, in order to ensure that investors have latest relevant information about the company and to inform the market place so that the interest of the investors is safeguarded, has written to the company. the response from the company is awaited.",,
2026-01-13 17:41:35,ITI,Official Filing,Spurt in Volume,Positive,0.0,"spurt in volume significant increase in volume has been observed in iti limited. the exchange, in order to ensure that investors have latest relevant information about the company and to inform the market place so that the interest of the investors is safeguarded, has written to the company. the response from the company is awaited.",,
2026-01-13 17:31:54,AUSOMENT,Official Filing,Price movement,Positive,0.0,"price movement significant movement in price has been observed in ausom enterprise limited. the exchange, in order to ensure that investors have latest relevant information about the company and to inform the market place so that the interest of the investors is safeguarded, has written to the company. the response from the company is awaited.",,
2026-01-13 17:31:40,SGLTL,Official Filing,Action(s) initiated or orders passed,Positive,0.0,action(s) initiated or orders passed standard glass lining technology limited has informed the exchange about receipt of assessment order,,
2026-01-13 16:33:10,HCL-INSYS,Official Filing,Pendency of Litigation(s)/dispute(s) or the outcome impacting the Company,Positive,0.0,"pendency of litigation(s)/dispute(s) or the outcome impacting the company hcl infosystems limited is hereby informing the exchange about the order received by its wholly owned subsidiary, i.e. hcl infotech limited.",,
2026-01-13 16:22:08,ALKEM,Official Filing,Action(s) initiated or orders passed,Positive,0.0,action(s) initiated or orders passed alkem laboratories limited has informed the exchange about action(s) initiated or orders passed,,
2026-01-13 16:20:46,KSL,Official Filing,General Updates,Neutral,0.0,general updates regulation 30 of sebi lodr-update regarding acquisition of subsidiary shares,,
2026-01-13 16:20:13,INTENTECH,Official Filing,Press Release,Neutral,34.0,"press release intense technologies limited has informed the exchange regarding a press release dated january 13, 2026, titled ""intense technologies closes q3 fy26 with &#8377;34 cr revenue and strong client traction"".",,
2026-01-13 16:20:11,SCHAEFFLER,Official Filing,Disclosure under SEBI Takeover Regulations,Neutral,0.0,"disclosure under sebi takeover regulations schaeffler schweinfurt beteiligungs cmbh has submitted to the exchange a copy of disclosure under regulation 31(4) of the securities and exchange board of india (substantial acquisition of shares and takeovers) regulations, 2011.",,
2026-01-13 14:53:04,IFCI,Official Filing,Spurt in Volume,Positive,0.0,"spurt in volume significant increase in volume has been observed in ifci limited. the exchange, in order to ensure that investors have latest relevant information about the company and to inform the market place so that the interest of the investors is safeguarded, had written to the company. ifci limited has submitted their response.",,
2026-01-13 14:39:06,MUFTI,Official Filing,"Certificate under SEBI (Depositories and Participants) Regulations, 2018",Neutral,2018.0,"certificate under sebi (depositories and participants) regulations, 2018 credo brands marketing limited has informed the exchange about certificate under sebi (depositories and participants) regulations, 2018",,
2026-01-13 14:24:52,VENTIVE,Official Filing,Acquisition,Neutral,0.0,acquisition ventive hospitality limited has informed the exchange about acquisition,,
2026-01-13 12:30:02,MOL,Official Filing,Acquisition,Neutral,0.0,acquisition meghmani organics limited has informed the exchange about execution of share subscription and shareholders agreement for supply of renewable power.,,
2026-01-13 11:25:26,ABINFRA,Official Filing,Awarding of order(s)/contract(s),Positive,0.0,awarding of order(s)/contract(s) a b infrabuild limited has informed the exchange about awarding of order(s)/contract(s),,
2026-01-13 10:52:50,OMAXE,Official Filing,Press Release,Neutral,500.0,"press release omaxe limited has informed the exchange regarding a press release dated january 13, 2026, titled: ""omaxe invests rs. 500 crore in ludhiana to launch mixed-use omaxe chowk project"".",,
2026-01-13 10:44:09,PURVA,Official Filing,Bagging/Receiving of orders/contracts,Positive,0.0,bagging/receiving of orders/contracts puravankara limited has informed the exchange about receiving of letter of intent by starworth infrastructure & construction limited,,
2026-01-13 09:43:10,EIFFL,Official Filing,Spurt in Volume,Positive,0.0,"spurt in volume significant increase in volume has been observed in euro india fresh foods limited. the exchange, in order to ensure that investors have latest relevant information about the company and to inform the market place so that the interest of the investors is safeguarded, had written to the company. euro india fresh foods limited has submitted their response.",,
2026-01-13 09:34:50,LT,Official Filing,Bagging/Receiving of orders/contracts,Positive,0.0,bagging/receiving of orders/contracts larsen & toubro limited has informed the exchange about bagging/receiving of orders/contracts,,
2026-01-13 09:34:00,WABAG,Official Filing,Bagging/Receiving of orders/contracts,Positive,0.0,bagging/receiving of orders/contracts bagging/receiving of orders/contracts - wabag secures a large order from bpcl towards industrial water treatment facilities,,
2026-01-13 09:33:43,MBEL,Official Filing,Bagging/Receiving of orders/contracts,Positive,0.0,bagging/receiving of orders/contracts m & b engineering limited has informed the exchange about bagging/receiving of orders/contracts,,
2026-01-13 08:30:08,WABAG,Official Filing,Awarding of order(s)/contract(s),Positive,0.0,awarding of order(s)/contract(s) wabag secures a large order from bpcl towards industrial water treatment facilities,,
2026-01-12 20:59:47,RMDRIP,Official Filing,General Updates,Neutral,0.0,general updates r m drip and sprinklers systems limited has informed the exchange about proposed acquisition of brahmanand pipes private limited,,
2026-01-12 20:04:50,BHARTIARTL,Official Filing,Action(s) taken or orders passed,Positive,0.0,action(s) taken or orders passed bharti airtel limited has informed the exchange about action(s) taken or orders passed,,
2026-01-12 19:57:55,KPIGREEN,Official Filing,Press Release,Neutral,4000.0,"press release kpi green energy limited has informed the exchange regarding a press release dated january 12, 2026, titled ""kp group signs mou with government of gujarat for development of renewable energy projects worth inr 4000 cr"".",,
2026-01-12 19:44:31,KPEL,Official Filing,Press Release,Neutral,4000.0,"press release k.p. energy limited has informed the exchange regarding a press release dated january 12, 2026, titled ""kp group signs mou with government of gujarat for development of renewable energy projects worth inr 4000 cr"".",,
2026-01-12 19:27:50,SICALLOG,Official Filing,Bagging/Receiving of orders/contracts,Positive,0.0,bagging/receiving of orders/contracts sical logistics limited has informed the exchange about receiving of contract,,
2026-01-12 19:27:37,REGAAL,Official Filing,Action(s) initiated or orders passed,Positive,0.0,action(s) initiated or orders passed regaal resources limited has informed the exchange about action(s) initiated or orders passed,,
2026-01-12 18:31:53,CRIZAC,Official Filing,"Certificate under SEBI (Depositories and Participants) Regulations, 2018",Neutral,2018.0,"certificate under sebi (depositories and participants) regulations, 2018 crizac limited has informed the exchange about certificate under sebi (depositories and participants) regulations, 2018",,
2026-01-12 18:26:39,IFCI,Official Filing,Spurt in Volume,Positive,0.0,"spurt in volume significant increase in volume has been observed in ifci limited. the exchange, in order to ensure that investors have latest relevant information about the company and to inform the market place so that the interest of the investors is safeguarded, has written to the company. the response from the company is awaited.",,
2026-01-12 18:26:28,EIFFL,Official Filing,Spurt in Volume,Positive,0.0,"spurt in volume significant increase in volume has been observed in euro india fresh foods limited. the exchange, in order to ensure that investors have latest relevant information about the company and to inform the market place so that the interest of the investors is safeguarded, has written to the company. the response from the company is awaited.",,
2026-01-12 18:25:27,GRPLTD,Official Filing,Acquisition,Neutral,0.0,acquisition grp limited has informed the exchange about acquisition,,
2026-01-12 18:10:54,ANSALAPI,Official Filing,Corporate Insolvency Resolution Process,Positive,0.0,"corporate insolvency resolution process the company has informed the stock exchanges about the hon'ble nclat order dated the 07th january, 2026.",,
2026-01-12 17:51:37,KRYSTAL,Official Filing,Press Release,Neutral,275.0,"press release krystal integrated services limited has informed the exchange regarding a press release dated january 12, 2026, titled ""krystal integrated services secures multiple municipal sanitation contracts worth approx. 275 crores across vasai virar"".",,
